Device: mps  |  Dataset: imdb  |  Sparsity: 20%
Loading checkpoint from results/checkpoints/imdb/best

Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 104/104 [00:00<00:00, 6239.92it/s]
Baseline:
[Baseline (unpruned)      ] imdb         | Acc: 87.92% | F1: 87.92% | Compression: 0.0% | Inf: 10.9ms/batch

Observability scoring:   0%|          | 0/50 [00:00<?, ?it/s]
Observability scoring:   2%|▏         | 1/50 [00:00<00:43,  1.14it/s]
Observability scoring:   4%|▍         | 2/50 [00:01<00:35,  1.35it/s]
Observability scoring:   6%|▌         | 3/50 [00:02<00:33,  1.41it/s]
Observability scoring:   8%|▊         | 4/50 [00:02<00:32,  1.44it/s]
Observability scoring:  10%|█         | 5/50 [00:03<00:31,  1.42it/s]
Observability scoring:  12%|█▏        | 6/50 [00:04<00:30,  1.44it/s]
Observability scoring:  14%|█▍        | 7/50 [00:04<00:29,  1.46it/s]
Observability scoring:  16%|█▌        | 8/50 [00:05<00:28,  1.47it/s]
Observability scoring:  18%|█▊        | 9/50 [00:06<00:27,  1.47it/s]
Observability scoring:  20%|██        | 10/50 [00:06<00:27,  1.47it/s]
Observability scoring:  22%|██▏       | 11/50 [00:07<00:26,  1.48it/s]
Observability scoring:  24%|██▍       | 12/50 [00:08<00:25,  1.48it/s]
Observability scoring:  26%|██▌       | 13/50 [00:08<00:25,  1.48it/s]
Observability scoring:  28%|██▊       | 14/50 [00:09<00:24,  1.48it/s]
Observability scoring:  30%|███       | 15/50 [00:10<00:23,  1.48it/s]
Observability scoring:  32%|███▏      | 16/50 [00:11<00:22,  1.48it/s]
Observability scoring:  34%|███▍      | 17/50 [00:11<00:22,  1.48it/s]
Observability scoring:  36%|███▌      | 18/50 [00:12<00:21,  1.48it/s]
Observability scoring:  38%|███▊      | 19/50 [00:13<00:20,  1.48it/s]
Observability scoring:  40%|████      | 20/50 [00:13<00:20,  1.48it/s]
Observability scoring:  42%|████▏     | 21/50 [00:14<00:19,  1.48it/s]
Observability scoring:  44%|████▍     | 22/50 [00:15<00:18,  1.48it/s]
Observability scoring:  46%|████▌     | 23/50 [00:15<00:18,  1.48it/s]
