Device: mps  |  Dataset: imdb  |  Sparsity: 30%
Loading checkpoint from results/checkpoints/imdb/best

Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 104/104 [00:00<00:00, 6011.52it/s]
Baseline:
[Baseline (unpruned)      ] imdb         | Acc: 87.92% | F1: 87.92% | Compression: 0.0% | Inf: 11.7ms/batch

Observability scoring:   0%|          | 0/50 [00:00<?, ?it/s]
Observability scoring:   2%|▏         | 1/50 [00:00<00:34,  1.41it/s]
Observability scoring:   4%|▍         | 2/50 [00:01<00:32,  1.47it/s]
Observability scoring:   6%|▌         | 3/50 [00:02<00:32,  1.46it/s]
Observability scoring:   8%|▊         | 4/50 [00:02<00:31,  1.46it/s]
Observability scoring:  10%|█         | 5/50 [00:03<00:30,  1.46it/s]
Observability scoring:  12%|█▏        | 6/50 [00:04<00:30,  1.46it/s]
Observability scoring:  14%|█▍        | 7/50 [00:04<00:29,  1.46it/s]
Observability scoring:  16%|█▌        | 8/50 [00:05<00:28,  1.46it/s]
Observability scoring:  18%|█▊        | 9/50 [00:06<00:28,  1.46it/s]
Observability scoring:  20%|██        | 10/50 [00:06<00:27,  1.46it/s]
Observability scoring:  22%|██▏       | 11/50 [00:07<00:26,  1.46it/s]
Observability scoring:  24%|██▍       | 12/50 [00:08<00:25,  1.46it/s]
Observability scoring:  26%|██▌       | 13/50 [00:08<00:25,  1.46it/s]
Observability scoring:  28%|██▊       | 14/50 [00:09<00:24,  1.46it/s]
Observability scoring:  30%|███       | 15/50 [00:10<00:23,  1.46it/s]
Observability scoring:  32%|███▏      | 16/50 [00:10<00:23,  1.47it/s]
Observability scoring:  34%|███▍      | 17/50 [00:11<00:22,  1.45it/s]
Observability scoring:  36%|███▌      | 18/50 [00:12<00:21,  1.46it/s]
Observability scoring:  38%|███▊      | 19/50 [00:13<00:21,  1.46it/s]
Observability scoring:  40%|████      | 20/50 [00:13<00:20,  1.46it/s]
Observability scoring:  42%|████▏     | 21/50 [00:14<00:19,  1.46it/s]
Observability scoring:  44%|████▍     | 22/50 [00:15<00:19,  1.46it/s]
Observability scoring:  46%|████▌     | 23/50 [00:15<00:18,  1.47it/s]
Observability scoring:  48%|████▊     | 24/50 [00:16<00:17,  1.47it/s]
Observability scoring:  50%|█████     | 25/50 [00:17<00:17,  1.47it/s]
Observability scoring:  52%|█████▏    | 26/50 [00:17<00:16,  1.47it/s]
Observability scoring:  54%|█████▍    | 27/50 [00:18<00:15,  1.47it/s]
Observability scoring:  56%|█████▌    | 28/50 [00:19<00:15,  1.47it/s]
Observability scoring:  58%|█████▊    | 29/50 [00:19<00:14,  1.46it/s]
Observability scoring:  60%|██████    | 30/50 [00:20<00:13,  1.46it/s]
Observability scoring:  62%|██████▏   | 31/50 [00:21<00:13,  1.45it/s]
Observability scoring:  64%|██████▍   | 32/50 [00:21<00:12,  1.45it/s]
Observability scoring:  66%|██████▌   | 33/50 [00:22<00:11,  1.46it/s]
Observability scoring:  68%|██████▊   | 34/50 [00:23<00:10,  1.46it/s]
Observability scoring:  70%|███████   | 35/50 [00:23<00:10,  1.46it/s]
Observability scoring:  72%|███████▏  | 36/50 [00:24<00:09,  1.46it/s]
Observability scoring:  74%|███████▍  | 37/50 [00:25<00:08,  1.45it/s]
Observability scoring:  76%|███████▌  | 38/50 [00:26<00:08,  1.46it/s]
Observability scoring:  78%|███████▊  | 39/50 [00:26<00:07,  1.46it/s]
Observability scoring:  80%|████████  | 40/50 [00:27<00:06,  1.46it/s]
Observability scoring:  82%|████████▏ | 41/50 [00:28<00:06,  1.46it/s]
Observability scoring:  84%|████████▍ | 42/50 [00:28<00:05,  1.46it/s]
Observability scoring:  86%|████████▌ | 43/50 [00:29<00:04,  1.46it/s]
Observability scoring:  88%|████████▊ | 44/50 [00:30<00:04,  1.46it/s]
Observability scoring:  90%|█████████ | 45/50 [00:30<00:03,  1.46it/s]
Observability scoring:  92%|█████████▏| 46/50 [00:31<00:02,  1.46it/s]
Observability scoring:  94%|█████████▍| 47/50 [00:32<00:02,  1.46it/s]
Observability scoring:  96%|█████████▌| 48/50 [00:32<00:01,  1.45it/s]
Observability scoring:  98%|█████████▊| 49/50 [00:33<00:00,  1.45it/s]
Observability scoring: 100%|██████████| 50/50 [00:34<00:00,  1.46it/s]
Observability scoring: 100%|██████████| 50/50 [00:34<00:00,  1.46it/s]
Observability scores computed.

============================================================
  Method: OBSERVABILITY  |  Sparsity: 30%
============================================================
[Observability] Pruned 21/72 heads (30.0% sparsity)

Fine-tuning 1/2:   0%|          | 0/625 [00:00<?, ?it/s]
Fine-tuning 1/2:   0%|          | 1/625 [00:00<06:20,  1.64it/s]
Fine-tuning 1/2:   0%|          | 2/625 [00:01<06:46,  1.53it/s]
Fine-tuning 1/2:   0%|          | 3/625 [00:02<07:28,  1.39it/s]
Fine-tuning 1/2:   1%|          | 4/625 [00:02<07:18,  1.41it/s]
Fine-tuning 1/2:   1%|          | 5/625 [00:03<07:13,  1.43it/s]
Fine-tuning 1/2:   1%|          | 6/625 [00:04<07:10,  1.44it/s]
Fine-tuning 1/2:   1%|          | 7/625 [00:04<07:07,  1.44it/s]
Fine-tuning 1/2:   1%|▏         | 8/625 [00:05<07:05,  1.45it/s]
Fine-tuning 1/2:   1%|▏         | 9/625 [00:06<07:04,  1.45it/s]
Fine-tuning 1/2:   2%|▏         | 10/625 [00:06<07:03,  1.45it/s]
Fine-tuning 1/2:   2%|▏         | 11/625 [00:07<07:04,  1.45it/s]
Fine-tuning 1/2:   2%|▏         | 12/625 [00:08<07:05,  1.44it/s]
Fine-tuning 1/2:   2%|▏         | 13/625 [00:08<07:03,  1.44it/s]
Fine-tuning 1/2:   2%|▏         | 14/625 [00:09<07:01,  1.45it/s]
Fine-tuning 1/2:   2%|▏         | 15/625 [00:10<07:00,  1.45it/s]
Fine-tuning 1/2:   3%|▎         | 16/625 [00:11<06:58,  1.45it/s]
Fine-tuning 1/2:   3%|▎         | 17/625 [00:11<06:57,  1.46it/s]
Fine-tuning 1/2:   3%|▎         | 18/625 [00:12<06:58,  1.45it/s]
Fine-tuning 1/2:   3%|▎         | 19/625 [00:13<06:57,  1.45it/s]
Fine-tuning 1/2:   3%|▎         | 20/625 [00:13<06:55,  1.45it/s]
Fine-tuning 1/2:   3%|▎         | 21/625 [00:14<06:54,  1.46it/s]
Fine-tuning 1/2:   4%|▎         | 22/625 [00:15<06:54,  1.46it/s]
Fine-tuning 1/2:   4%|▎         | 23/625 [00:15<06:53,  1.46it/s]
Fine-tuning 1/2:   4%|▍         | 24/625 [00:16<06:53,  1.45it/s]
Fine-tuning 1/2:   4%|▍         | 25/625 [00:17<06:53,  1.45it/s]
Fine-tuning 1/2:   4%|▍         | 26/625 [00:17<06:52,  1.45it/s]
Fine-tuning 1/2:   4%|▍         | 27/625 [00:18<06:51,  1.45it/s]
Fine-tuning 1/2:   4%|▍         | 28/625 [00:19<06:51,  1.45it/s]
Fine-tuning 1/2:   5%|▍         | 29/625 [00:19<06:52,  1.45it/s]
Fine-tuning 1/2:   5%|▍         | 30/625 [00:20<06:49,  1.45it/s]
Fine-tuning 1/2:   5%|▍         | 31/625 [00:21<06:48,  1.45it/s]
Fine-tuning 1/2:   5%|▌         | 32/625 [00:22<06:50,  1.44it/s]
Fine-tuning 1/2:   5%|▌         | 33/625 [00:22<06:48,  1.45it/s]
Fine-tuning 1/2:   5%|▌         | 34/625 [00:23<06:46,  1.45it/s]
Fine-tuning 1/2:   6%|▌         | 35/625 [00:24<06:45,  1.45it/s]
Fine-tuning 1/2:   6%|▌         | 36/625 [00:24<06:44,  1.46it/s]
Fine-tuning 1/2:   6%|▌         | 37/625 [00:25<06:43,  1.46it/s]
Fine-tuning 1/2:   6%|▌         | 38/625 [00:26<06:42,  1.46it/s]
Fine-tuning 1/2:   6%|▌         | 39/625 [00:26<06:46,  1.44it/s]
