Device: mps  |  Dataset: ag_news  |  Sparsity: 20%
Loading checkpoint from results/checkpoints/ag_news/best

Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 104/104 [00:00<00:00, 6169.84it/s]
Baseline:
[Baseline (unpruned)      ] ag_news      | Acc: 93.89% | F1: 93.91% | Compression: 0.0% | Inf: 8.3ms/batch

Observability scoring:   0%|          | 0/50 [00:00<?, ?it/s]
Observability scoring:   2%|▏         | 1/50 [00:00<00:34,  1.41it/s]
Observability scoring:   4%|▍         | 2/50 [00:01<00:32,  1.47it/s]
Observability scoring:   6%|▌         | 3/50 [00:02<00:32,  1.46it/s]
Observability scoring:   8%|▊         | 4/50 [00:02<00:31,  1.46it/s]
Observability scoring:  10%|█         | 5/50 [00:03<00:30,  1.46it/s]
Observability scoring:  12%|█▏        | 6/50 [00:04<00:30,  1.46it/s]
Observability scoring:  14%|█▍        | 7/50 [00:04<00:29,  1.46it/s]
Observability scoring:  16%|█▌        | 8/50 [00:05<00:28,  1.46it/s]
Observability scoring:  18%|█▊        | 9/50 [00:06<00:28,  1.46it/s]
Observability scoring:  20%|██        | 10/50 [00:06<00:27,  1.45it/s]
Observability scoring:  22%|██▏       | 11/50 [00:07<00:26,  1.45it/s]
Observability scoring:  24%|██▍       | 12/50 [00:08<00:26,  1.45it/s]
Observability scoring:  26%|██▌       | 13/50 [00:08<00:25,  1.46it/s]
Observability scoring:  28%|██▊       | 14/50 [00:09<00:24,  1.46it/s]
Observability scoring:  30%|███       | 15/50 [00:10<00:23,  1.46it/s]
Observability scoring:  32%|███▏      | 16/50 [00:10<00:23,  1.46it/s]
Observability scoring:  34%|███▍      | 17/50 [00:11<00:22,  1.46it/s]
Observability scoring:  36%|███▌      | 18/50 [00:12<00:21,  1.46it/s]
Observability scoring:  38%|███▊      | 19/50 [00:13<00:21,  1.46it/s]
Observability scoring:  40%|████      | 20/50 [00:13<00:20,  1.46it/s]
Observability scoring:  42%|████▏     | 21/50 [00:14<00:19,  1.46it/s]
Observability scoring:  44%|████▍     | 22/50 [00:15<00:19,  1.46it/s]
Observability scoring:  46%|████▌     | 23/50 [00:15<00:18,  1.46it/s]
Observability scoring:  48%|████▊     | 24/50 [00:16<00:17,  1.45it/s]
Observability scoring:  50%|█████     | 25/50 [00:17<00:17,  1.46it/s]
Observability scoring:  52%|█████▏    | 26/50 [00:17<00:16,  1.46it/s]
Observability scoring:  54%|█████▍    | 27/50 [00:18<00:15,  1.46it/s]
Observability scoring:  56%|█████▌    | 28/50 [00:19<00:15,  1.46it/s]
Observability scoring:  58%|█████▊    | 29/50 [00:19<00:14,  1.46it/s]
Observability scoring:  60%|██████    | 30/50 [00:20<00:13,  1.46it/s]
Observability scoring:  62%|██████▏   | 31/50 [00:21<00:13,  1.46it/s]
Observability scoring:  64%|██████▍   | 32/50 [00:21<00:12,  1.46it/s]
Observability scoring:  66%|██████▌   | 33/50 [00:22<00:11,  1.46it/s]
Observability scoring:  68%|██████▊   | 34/50 [00:23<00:10,  1.46it/s]
Observability scoring:  70%|███████   | 35/50 [00:23<00:10,  1.46it/s]
Observability scoring:  72%|███████▏  | 36/50 [00:24<00:09,  1.46it/s]
Observability scoring:  74%|███████▍  | 37/50 [00:25<00:08,  1.46it/s]
Observability scoring:  76%|███████▌  | 38/50 [00:26<00:08,  1.46it/s]
Observability scoring:  78%|███████▊  | 39/50 [00:26<00:07,  1.46it/s]
Observability scoring:  80%|████████  | 40/50 [00:27<00:06,  1.46it/s]
Observability scoring:  82%|████████▏ | 41/50 [00:28<00:06,  1.46it/s]
Observability scoring:  84%|████████▍ | 42/50 [00:28<00:05,  1.46it/s]
Observability scoring:  86%|████████▌ | 43/50 [00:29<00:04,  1.46it/s]
Observability scoring:  88%|████████▊ | 44/50 [00:30<00:04,  1.46it/s]
Observability scoring:  90%|█████████ | 45/50 [00:30<00:03,  1.46it/s]
Observability scoring:  92%|█████████▏| 46/50 [00:31<00:02,  1.45it/s]
Observability scoring:  94%|█████████▍| 47/50 [00:32<00:02,  1.46it/s]
Observability scoring:  96%|█████████▌| 48/50 [00:32<00:01,  1.46it/s]
Observability scoring:  98%|█████████▊| 49/50 [00:33<00:00,  1.46it/s]
Observability scoring: 100%|██████████| 50/50 [00:34<00:00,  1.46it/s]
Observability scoring: 100%|██████████| 50/50 [00:34<00:00,  1.46it/s]
Observability scores computed.

============================================================
  Method: OBSERVABILITY  |  Sparsity: 20%
============================================================
[Observability] Pruned 14/72 heads (20.0% sparsity)

Fine-tuning 1/2:   0%|          | 0/2500 [00:00<?, ?it/s]
Fine-tuning 1/2:   0%|          | 1/2500 [00:00<26:24,  1.58it/s]
Fine-tuning 1/2:   0%|          | 2/2500 [00:01<27:56,  1.49it/s]
Fine-tuning 1/2:   0%|          | 3/2500 [00:02<29:55,  1.39it/s]
Fine-tuning 1/2:   0%|          | 4/2500 [00:02<29:49,  1.39it/s]
Fine-tuning 1/2:   0%|          | 5/2500 [00:03<29:47,  1.40it/s]
Fine-tuning 1/2:   0%|          | 6/2500 [00:04<29:46,  1.40it/s]
Fine-tuning 1/2:   0%|          | 7/2500 [00:04<29:45,  1.40it/s]
Fine-tuning 1/2:   0%|          | 8/2500 [00:05<29:43,  1.40it/s]
Fine-tuning 1/2:   0%|          | 9/2500 [00:06<29:44,  1.40it/s]
Fine-tuning 1/2:   0%|          | 10/2500 [00:07<29:52,  1.39it/s]
Fine-tuning 1/2:   0%|          | 11/2500 [00:07<29:42,  1.40it/s]
Fine-tuning 1/2:   0%|          | 12/2500 [00:08<29:41,  1.40it/s]
Fine-tuning 1/2:   1%|          | 13/2500 [00:09<29:40,  1.40it/s]
Fine-tuning 1/2:   1%|          | 14/2500 [00:09<29:39,  1.40it/s]
Fine-tuning 1/2:   1%|          | 15/2500 [00:10<29:38,  1.40it/s]
Fine-tuning 1/2:   1%|          | 16/2500 [00:11<29:36,  1.40it/s]
Fine-tuning 1/2:   1%|          | 17/2500 [00:12<29:39,  1.40it/s]
Fine-tuning 1/2:   1%|          | 18/2500 [00:12<29:38,  1.40it/s]
Fine-tuning 1/2:   1%|          | 19/2500 [00:13<29:36,  1.40it/s]
Fine-tuning 1/2:   1%|          | 20/2500 [00:14<29:35,  1.40it/s]
Fine-tuning 1/2:   1%|          | 21/2500 [00:14<29:33,  1.40it/s]
Fine-tuning 1/2:   1%|          | 22/2500 [00:15<29:32,  1.40it/s]
Fine-tuning 1/2:   1%|          | 23/2500 [00:16<29:31,  1.40it/s]
Fine-tuning 1/2:   1%|          | 24/2500 [00:17<29:34,  1.40it/s]
Fine-tuning 1/2:   1%|          | 25/2500 [00:17<29:31,  1.40it/s]
Fine-tuning 1/2:   1%|          | 26/2500 [00:18<29:30,  1.40it/s]
Fine-tuning 1/2:   1%|          | 27/2500 [00:19<29:29,  1.40it/s]
Fine-tuning 1/2:   1%|          | 28/2500 [00:20<29:27,  1.40it/s]
Fine-tuning 1/2:   1%|          | 29/2500 [00:20<29:27,  1.40it/s]
Fine-tuning 1/2:   1%|          | 30/2500 [00:21<29:29,  1.40it/s]
Fine-tuning 1/2:   1%|          | 31/2500 [00:22<29:32,  1.39it/s]
Fine-tuning 1/2:   1%|▏         | 32/2500 [00:22<29:29,  1.39it/s]
Fine-tuning 1/2:   1%|▏         | 33/2500 [00:23<29:28,  1.39it/s]
Fine-tuning 1/2:   1%|▏         | 34/2500 [00:24<29:34,  1.39it/s]
Fine-tuning 1/2:   1%|▏         | 35/2500 [00:25<29:29,  1.39it/s]
Fine-tuning 1/2:   1%|▏         | 36/2500 [00:25<29:26,  1.39it/s]
Fine-tuning 1/2:   1%|▏         | 37/2500 [00:26<29:24,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 38/2500 [00:27<29:25,  1.39it/s]
Fine-tuning 1/2:   2%|▏         | 39/2500 [00:27<29:22,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 40/2500 [00:28<29:21,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 41/2500 [00:29<29:19,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 42/2500 [00:30<29:18,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 43/2500 [00:30<29:17,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 44/2500 [00:31<29:17,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 45/2500 [00:32<29:25,  1.39it/s]
Fine-tuning 1/2:   2%|▏         | 46/2500 [00:32<29:22,  1.39it/s]
Fine-tuning 1/2:   2%|▏         | 47/2500 [00:33<29:20,  1.39it/s]
Fine-tuning 1/2:   2%|▏         | 48/2500 [00:34<29:17,  1.39it/s]
Fine-tuning 1/2:   2%|▏         | 49/2500 [00:35<29:14,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 50/2500 [00:35<29:13,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 51/2500 [00:36<29:12,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 52/2500 [00:37<29:15,  1.39it/s]
Fine-tuning 1/2:   2%|▏         | 53/2500 [00:37<29:12,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 54/2500 [00:38<29:10,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 55/2500 [00:39<29:09,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 56/2500 [00:40<29:08,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 57/2500 [00:40<29:07,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 58/2500 [00:41<29:06,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 59/2500 [00:42<29:09,  1.39it/s]
Fine-tuning 1/2:   2%|▏         | 60/2500 [00:42<29:07,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 61/2500 [00:43<29:05,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 62/2500 [00:44<29:03,  1.40it/s]
Fine-tuning 1/2:   3%|▎         | 63/2500 [00:45<29:02,  1.40it/s]
Fine-tuning 1/2:   3%|▎         | 64/2500 [00:45<29:01,  1.40it/s]
Fine-tuning 1/2:   3%|▎         | 65/2500 [00:46<29:00,  1.40it/s]
Fine-tuning 1/2:   3%|▎         | 66/2500 [00:47<29:04,  1.40it/s]
Fine-tuning 1/2:   3%|▎         | 67/2500 [00:47<29:02,  1.40it/s]
Fine-tuning 1/2:   3%|▎         | 68/2500 [00:48<29:00,  1.40it/s]
Fine-tuning 1/2:   3%|▎         | 69/2500 [00:49<28:58,  1.40it/s]
Fine-tuning 1/2:   3%|▎         | 70/2500 [00:50<28:58,  1.40it/s]
Fine-tuning 1/2:   3%|▎         | 71/2500 [00:50<28:57,  1.40it/s]
Fine-tuning 1/2:   3%|▎         | 72/2500 [00:51<28:58,  1.40it/s]
Fine-tuning 1/2:   3%|▎         | 73/2500 [00:52<29:00,  1.39it/s]
Fine-tuning 1/2:   3%|▎         | 74/2500 [00:52<28:58,  1.40it/s]
Fine-tuning 1/2:   3%|▎         | 75/2500 [00:53<28:56,  1.40it/s]
