Device: mps  |  Dataset: imdb  |  Sparsity: 30%
Loading checkpoint from results/checkpoints/imdb/best

Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 104/104 [00:00<00:00, 6662.00it/s]
Baseline:
[Baseline (unpruned)      ] imdb         | Acc: 87.92% | F1: 87.92% | Compression: 0.0% | Inf: 12.0ms/batch

Observability scoring:   0%|          | 0/50 [00:00<?, ?it/s]
Observability scoring:   2%|▏         | 1/50 [00:00<00:37,  1.32it/s]
Observability scoring:   4%|▍         | 2/50 [00:01<00:34,  1.38it/s]
Observability scoring:   6%|▌         | 3/50 [00:02<00:33,  1.39it/s]
Observability scoring:   8%|▊         | 4/50 [00:02<00:33,  1.38it/s]
Observability scoring:  10%|█         | 5/50 [00:03<00:32,  1.38it/s]
Observability scoring:  12%|█▏        | 6/50 [00:04<00:31,  1.40it/s]
Observability scoring:  14%|█▍        | 7/50 [00:05<00:31,  1.39it/s]
Observability scoring:  16%|█▌        | 8/50 [00:05<00:30,  1.39it/s]
Observability scoring:  18%|█▊        | 9/50 [00:06<00:29,  1.40it/s]
Observability scoring:  20%|██        | 10/50 [00:07<00:28,  1.39it/s]
Observability scoring:  22%|██▏       | 11/50 [00:07<00:28,  1.39it/s]
Observability scoring:  24%|██▍       | 12/50 [00:08<00:27,  1.39it/s]
Observability scoring:  26%|██▌       | 13/50 [00:09<00:26,  1.40it/s]
Observability scoring:  28%|██▊       | 14/50 [00:10<00:25,  1.40it/s]
Observability scoring:  30%|███       | 15/50 [00:10<00:25,  1.40it/s]
Observability scoring:  32%|███▏      | 16/50 [00:11<00:24,  1.38it/s]
Observability scoring:  34%|███▍      | 17/50 [00:12<00:23,  1.39it/s]
Observability scoring:  36%|███▌      | 18/50 [00:12<00:23,  1.39it/s]
Observability scoring:  38%|███▊      | 19/50 [00:13<00:22,  1.39it/s]
Observability scoring:  40%|████      | 20/50 [00:14<00:21,  1.40it/s]
Observability scoring:  42%|████▏     | 21/50 [00:15<00:20,  1.38it/s]
Observability scoring:  44%|████▍     | 22/50 [00:15<00:19,  1.40it/s]
Observability scoring:  46%|████▌     | 23/50 [00:16<00:19,  1.38it/s]
Observability scoring:  48%|████▊     | 24/50 [00:17<00:18,  1.41it/s]
Observability scoring:  50%|█████     | 25/50 [00:17<00:17,  1.41it/s]
Observability scoring:  52%|█████▏    | 26/50 [00:18<00:17,  1.40it/s]
Observability scoring:  54%|█████▍    | 27/50 [00:19<00:16,  1.39it/s]
Observability scoring:  56%|█████▌    | 28/50 [00:20<00:15,  1.39it/s]
Observability scoring:  58%|█████▊    | 29/50 [00:20<00:15,  1.39it/s]
Observability scoring:  60%|██████    | 30/50 [00:21<00:14,  1.40it/s]
Observability scoring:  62%|██████▏   | 31/50 [00:22<00:13,  1.38it/s]
Observability scoring:  64%|██████▍   | 32/50 [00:23<00:12,  1.38it/s]
Observability scoring:  66%|██████▌   | 33/50 [00:23<00:12,  1.38it/s]
Observability scoring:  68%|██████▊   | 34/50 [00:24<00:11,  1.40it/s]
Observability scoring:  70%|███████   | 35/50 [00:25<00:10,  1.40it/s]
