Device: mps  |  Dataset: ag_news  |  Sparsity: 42%
Loading checkpoint from results/checkpoints/ag_news/best

Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 104/104 [00:00<00:00, 6352.69it/s]
Baseline:
[Baseline (unpruned)      ] ag_news      | Acc: 93.89% | F1: 93.91% | Compression: 0.0% | Inf: 8.6ms/batch

Observability scoring:   0%|          | 0/50 [00:00<?, ?it/s]
Observability scoring:   2%|▏         | 1/50 [00:00<00:35,  1.39it/s]
Observability scoring:   4%|▍         | 2/50 [00:01<00:32,  1.46it/s]
Observability scoring:   6%|▌         | 3/50 [00:02<00:32,  1.45it/s]
Observability scoring:   8%|▊         | 4/50 [00:02<00:31,  1.45it/s]
Observability scoring:  10%|█         | 5/50 [00:03<00:30,  1.46it/s]
Observability scoring:  12%|█▏        | 6/50 [00:04<00:30,  1.45it/s]
Observability scoring:  14%|█▍        | 7/50 [00:04<00:29,  1.45it/s]
Observability scoring:  16%|█▌        | 8/50 [00:05<00:28,  1.45it/s]
Observability scoring:  18%|█▊        | 9/50 [00:06<00:28,  1.45it/s]
Observability scoring:  20%|██        | 10/50 [00:06<00:27,  1.44it/s]
Observability scoring:  22%|██▏       | 11/50 [00:07<00:27,  1.44it/s]
Observability scoring:  24%|██▍       | 12/50 [00:08<00:26,  1.45it/s]
Observability scoring:  26%|██▌       | 13/50 [00:08<00:25,  1.45it/s]
Observability scoring:  28%|██▊       | 14/50 [00:09<00:24,  1.45it/s]
Observability scoring:  30%|███       | 15/50 [00:10<00:24,  1.45it/s]
Observability scoring:  32%|███▏      | 16/50 [00:11<00:23,  1.45it/s]
Observability scoring:  34%|███▍      | 17/50 [00:11<00:22,  1.45it/s]
Observability scoring:  36%|███▌      | 18/50 [00:12<00:22,  1.45it/s]
Observability scoring:  38%|███▊      | 19/50 [00:13<00:21,  1.45it/s]
Observability scoring:  40%|████      | 20/50 [00:13<00:20,  1.45it/s]
Observability scoring:  42%|████▏     | 21/50 [00:14<00:19,  1.46it/s]
Observability scoring:  44%|████▍     | 22/50 [00:15<00:19,  1.46it/s]
Observability scoring:  46%|████▌     | 23/50 [00:15<00:18,  1.45it/s]
Observability scoring:  48%|████▊     | 24/50 [00:16<00:17,  1.45it/s]
Observability scoring:  50%|█████     | 25/50 [00:17<00:17,  1.45it/s]
Observability scoring:  52%|█████▏    | 26/50 [00:17<00:16,  1.46it/s]
Observability scoring:  54%|█████▍    | 27/50 [00:18<00:15,  1.46it/s]
Observability scoring:  56%|█████▌    | 28/50 [00:19<00:15,  1.38it/s]
