Device: mps  |  Dataset: ag_news  |  Sparsity: 30%
Loading checkpoint from results/checkpoints/ag_news/best

Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 104/104 [00:00<00:00, 6045.84it/s]
Baseline:
[Baseline (unpruned)      ] ag_news      | Acc: 93.89% | F1: 93.91% | Compression: 0.0% | Inf: 8.6ms/batch

Observability scoring:   0%|          | 0/50 [00:00<?, ?it/s]
Observability scoring:   2%|▏         | 1/50 [00:00<00:35,  1.40it/s]
Observability scoring:   4%|▍         | 2/50 [00:01<00:32,  1.46it/s]
Observability scoring:   6%|▌         | 3/50 [00:02<00:32,  1.46it/s]
Observability scoring:   8%|▊         | 4/50 [00:02<00:31,  1.46it/s]
Observability scoring:  10%|█         | 5/50 [00:03<00:30,  1.46it/s]
Observability scoring:  12%|█▏        | 6/50 [00:04<00:30,  1.46it/s]
Observability scoring:  14%|█▍        | 7/50 [00:04<00:29,  1.46it/s]
Observability scoring:  16%|█▌        | 8/50 [00:05<00:28,  1.46it/s]
Observability scoring:  18%|█▊        | 9/50 [00:06<00:28,  1.46it/s]
Observability scoring:  20%|██        | 10/50 [00:06<00:27,  1.46it/s]
Observability scoring:  22%|██▏       | 11/50 [00:07<00:26,  1.46it/s]
Observability scoring:  24%|██▍       | 12/50 [00:08<00:26,  1.46it/s]
Observability scoring:  26%|██▌       | 13/50 [00:08<00:25,  1.46it/s]
Observability scoring:  28%|██▊       | 14/50 [00:09<00:24,  1.46it/s]
Observability scoring:  30%|███       | 15/50 [00:10<00:23,  1.46it/s]
Observability scoring:  32%|███▏      | 16/50 [00:10<00:23,  1.46it/s]
Observability scoring:  34%|███▍      | 17/50 [00:11<00:22,  1.46it/s]
Observability scoring:  36%|███▌      | 18/50 [00:12<00:21,  1.46it/s]
Observability scoring:  38%|███▊      | 19/50 [00:13<00:21,  1.46it/s]
Observability scoring:  40%|████      | 20/50 [00:13<00:20,  1.46it/s]
Observability scoring:  42%|████▏     | 21/50 [00:14<00:19,  1.46it/s]
Observability scoring:  44%|████▍     | 22/50 [00:15<00:19,  1.45it/s]
Observability scoring:  46%|████▌     | 23/50 [00:15<00:18,  1.45it/s]
Observability scoring:  48%|████▊     | 24/50 [00:16<00:17,  1.45it/s]
Observability scoring:  50%|█████     | 25/50 [00:17<00:17,  1.46it/s]
Observability scoring:  52%|█████▏    | 26/50 [00:17<00:16,  1.46it/s]
Observability scoring:  54%|█████▍    | 27/50 [00:18<00:15,  1.46it/s]
Observability scoring:  56%|█████▌    | 28/50 [00:19<00:15,  1.46it/s]
Observability scoring:  58%|█████▊    | 29/50 [00:19<00:14,  1.46it/s]
Observability scoring:  60%|██████    | 30/50 [00:20<00:13,  1.46it/s]
Observability scoring:  62%|██████▏   | 31/50 [00:21<00:13,  1.46it/s]
Observability scoring:  64%|██████▍   | 32/50 [00:21<00:12,  1.46it/s]
Observability scoring:  66%|██████▌   | 33/50 [00:22<00:11,  1.46it/s]
Observability scoring:  68%|██████▊   | 34/50 [00:23<00:10,  1.46it/s]
Observability scoring:  70%|███████   | 35/50 [00:23<00:10,  1.46it/s]
Observability scoring:  72%|███████▏  | 36/50 [00:24<00:09,  1.46it/s]
Observability scoring:  74%|███████▍  | 37/50 [00:25<00:08,  1.46it/s]
Observability scoring:  76%|███████▌  | 38/50 [00:26<00:08,  1.46it/s]
Observability scoring:  78%|███████▊  | 39/50 [00:26<00:07,  1.46it/s]
Observability scoring:  80%|████████  | 40/50 [00:27<00:06,  1.46it/s]
Observability scoring:  82%|████████▏ | 41/50 [00:28<00:06,  1.46it/s]
Observability scoring:  84%|████████▍ | 42/50 [00:28<00:05,  1.46it/s]
Observability scoring:  86%|████████▌ | 43/50 [00:29<00:04,  1.46it/s]
Observability scoring:  88%|████████▊ | 44/50 [00:30<00:04,  1.46it/s]
Observability scoring:  90%|█████████ | 45/50 [00:30<00:03,  1.46it/s]
Observability scoring:  92%|█████████▏| 46/50 [00:31<00:02,  1.46it/s]
Observability scoring:  94%|█████████▍| 47/50 [00:32<00:02,  1.46it/s]
Observability scoring:  96%|█████████▌| 48/50 [00:32<00:01,  1.46it/s]
Observability scoring:  98%|█████████▊| 49/50 [00:33<00:00,  1.45it/s]
Observability scoring: 100%|██████████| 50/50 [00:34<00:00,  1.46it/s]
Observability scoring: 100%|██████████| 50/50 [00:34<00:00,  1.46it/s]
Observability scores computed.

============================================================
  Method: OBSERVABILITY  |  Sparsity: 30%
============================================================
[Observability] Pruned 21/72 heads (30.0% sparsity)

Fine-tuning 1/2:   0%|          | 0/2500 [00:00<?, ?it/s]
Fine-tuning 1/2:   0%|          | 1/2500 [00:00<30:08,  1.38it/s]
Fine-tuning 1/2:   0%|          | 2/2500 [00:01<29:10,  1.43it/s]
Fine-tuning 1/2:   0%|          | 3/2500 [00:02<29:07,  1.43it/s]
Fine-tuning 1/2:   0%|          | 4/2500 [00:02<28:49,  1.44it/s]
Fine-tuning 1/2:   0%|          | 5/2500 [00:03<28:42,  1.45it/s]
